,interval_id
16987,84
16988,84
16989,84
16990,84
16991,84
16992,84
16993,84
16994,84
16995,84
16996,84
16997,84
16998,84
16999,84
17000,84
17001,84
17002,84
17003,84
17004,84
17005,84
17006,84
17007,84
17008,84
17009,84
17010,84
17011,84
17012,84
17013,84
17014,84
17015,84
17016,84
17017,84
17018,84
17019,84
17020,84
17021,84
17022,84
17023,84
17024,85
17025,85
17026,85
17027,85
17028,85
17029,85
17030,85
17031,85
17032,85
17033,85
17034,85
17035,85
17036,85
17037,85
17038,85
17039,85
17040,85
17041,85
17042,85
17043,85
17044,85
17045,85
17046,85
17047,85
17048,85
17049,85
17050,85
17051,85
17052,85
17053,85
17054,85
17055,85
17056,85
17057,85
17058,85
17059,85
17060,85
17061,85
17062,85
17063,85
17064,85
17065,85
17066,85
17067,85
17068,85
17069,85
17070,85
17071,85
17072,85
17073,85
17074,85
17075,85
17076,85
17077,85
17078,85
17079,85
17080,85
17081,85
17082,85
17083,85
17084,85
17085,85
17086,85
17087,85
17088,85
17089,85
17090,85
17091,85
17092,85
17093,85
17094,85
17095,85
17096,85
17097,85
17098,86
17099,86
17100,86
17101,86
17102,86
17103,86
17104,86
17105,86
17106,86
17107,86
17108,86
17109,86
17110,86
17111,86
17112,86
17113,86
17114,86
17115,86
17116,86
17117,86
17118,86
17119,86
17120,86
17121,86
17122,86
17123,86
17124,86
17125,86
17126,86
17127,86
17128,86
17129,86
17130,86
17131,86
17132,86
17133,86
17134,86
17135,86
17136,86
17137,86
17138,86
17139,87
17140,87
17141,87
17142,87
17143,87
17144,87
17145,87
17146,87
17147,87
17148,87
17149,87
17150,87
17151,87
17152,87
17153,87
17154,87
17155,87
17156,87
17157,87
17158,87
17159,87
17160,87
17161,87
17162,87
17163,87
17164,87
17165,87
17166,87
17167,87
17168,87
17169,87
17170,87
17171,87
17172,87
17173,87
17174,87
17175,87
17176,87
17177,87
17178,87
17179,87
17180,87
17181,87
17182,87
17183,87
17184,87
17185,87
17186,87
17187,87
17188,87
17189,87
17190,87
17191,87
17192,87
17193,87
17194,87
17195,87
17196,87
17197,87
17198,87
17199,87
17200,87
17201,87
17202,87
17203,87
17204,87
17205,87
17206,87
17207,87
17208,87
17209,87
17210,87
17211,87
17212,87
17213,87
17214,87
17215,87
17216,87
17217,87
17218,87
17219,87
17220,87
17221,87
17222,87
17223,87
17224,87
17225,87
17226,87
17227,87
17228,87
17229,87
17230,87
17231,87
17232,87
17233,87
17234,87
17235,87
17236,87
17237,87
17238,87
17239,87
17240,87
17241,87
17242,87
17243,87
17244,87
17245,87
17246,87
17247,87
17248,87
17249,87
17250,87
17251,87
17252,87
17253,87
17254,87
17255,87
17256,87
17257,87
17258,87
17259,87
17260,87
17261,87
17262,87
17263,87
17264,87
17265,87
17266,87
17267,87
17268,87
17269,87
17270,87
17271,87
17272,87
17273,87
17274,87
17275,87
17276,87
17277,87
17278,87
17279,87
17280,87
17281,87
17282,87
17283,87
17284,87
17285,87
17286,87
17287,87
17288,87
17289,87
17290,87
17291,87
17292,87
17293,87
17294,87
17295,87
17296,87
17297,87
17298,87
17299,87
17300,87
17301,87
17302,87
17303,87
17304,87
17305,87
17306,87
17307,87
17308,87
17309,87
17310,87
17311,87
17312,87
17313,87
17314,87
17315,87
17316,87
17317,87
17318,87
17319,87
17320,87
17321,87
17322,87
17323,87
17324,87
17325,87
17326,87
17327,87
17328,87
17329,87
17330,87
17331,87
17332,87
17333,87
17334,87
17335,87
17336,87
17337,87
17338,87
17339,87
17340,87
17341,87
17342,87
17343,87
17344,87
17345,87
17346,87
17347,87
17348,87
17349,87
17350,87
17351,87
17352,87
17353,87
17354,87
17355,87
17356,87
17357,87
17358,87
17359,87
17360,87
17361,87
17362,87
17363,87
17364,87
17365,87
17366,87
17367,87
17368,87
17369,87
17370,87
17371,87
17372,87
17373,87
17374,87
17375,87
17376,87
17377,87
17378,87
17379,87
17380,87
17381,87
17382,87
17383,87
17384,87
17385,87
17386,87
17387,87
17388,87
17389,87
17390,87
17391,87
17392,87
17393,87
17394,87
17395,87
17396,87
17397,87
17398,87
17399,87
17400,87
17401,87
17402,87
17403,87
17404,87
17405,87
17406,87
17407,87
17408,87
17409,87
17410,87
17411,87
17412,87
17413,87
17414,87
17415,87
17416,87
17417,87
17418,87
17419,87
17420,87
17421,87
17422,87
17423,87
17424,87
17425,87
17426,87
17427,87
17428,87
17429,87
17430,87
17431,87
17432,87
17433,87
17434,87
17435,87
17436,87
17437,87
17438,87
17439,87
17440,87
17441,87
17442,87
17443,87
17444,87
17445,87
17446,87
17447,87
17448,87
17449,87
17450,87
17451,87
17452,87
17453,87
17454,87
17455,87
17456,87
17457,87
17458,87
17459,87
17460,87
17461,87
17462,87
17463,87
17464,87
17465,88
17466,88
17467,88
17468,88
17469,88
17470,88
17471,88
17472,88
17473,88
17474,88
17475,88
17476,88
17477,88
17478,88
17479,88
17480,88
17481,88
17482,88
17483,88
17484,88
17485,88
17486,88
17487,88
17488,88
17489,88
17490,88
17491,88
17492,88
17493,88
17494,88
17495,88
17496,88
17497,88
17498,88
17499,88
17500,88
17501,88
17502,88
17503,88
17504,88
17505,88
17506,88
17507,88
17508,88
17509,88
17510,88
17511,88
17512,88
17513,88
17514,88
17515,88
17516,88
17517,88
17518,88
17519,88
17520,88
17521,88
17522,88
17523,88
17524,88
17525,88
17526,88
17527,88
17528,88
17529,88
17530,88
17531,88
17532,88
17533,88
17534,88
17535,88
17536,88
17537,88
17538,88
17539,88
17540,88
17541,88
17542,88
17543,88
17544,88
17545,88
17546,88
17547,88
17548,88
17549,88
17550,88
17551,88
17552,88
17553,88
17554,88
17555,88
17556,88
17557,88
17558,88
17559,88
17560,88
17561,88
17562,88
17563,88
17564,88
17565,88
17566,88
17567,88
17568,88
17569,88
17570,88
17571,88
17572,88
17573,88
17574,88
17575,88
17576,88
17577,88
17578,88
17579,88
17580,88
17581,88
17582,88
17583,88
17584,88
17585,88
17586,88
17587,88
17588,88
17589,88
17590,88
17591,88
17592,88
17593,88
17594,88
17595,88
17596,88
17597,88
17598,88
17599,88
17600,88
17601,88
17602,88
17603,88
17604,88
17605,88
17606,88
17607,88
17608,88
17609,88
17610,88
17611,88
17612,88
17613,88
17614,88
17615,88
17616,88
17617,88
17618,88
17619,88
17620,88
17621,88
17622,88
17623,88
17624,88
17625,88
17626,88
17627,88
17628,88
17629,88
17630,88
17631,88
17632,88
17633,88
17634,88
17635,88
17636,88
17637,88
17638,88
17639,88
17640,88
17641,88
17642,88
17643,88
17644,88
17645,88
17646,88
17647,88
17648,88
17649,88
17650,88
17651,88
17652,88
17653,88
17654,88
17655,88
17656,88
17657,88
17658,88
17659,88
17660,88
17661,88
17662,88
17663,88
17664,88
17665,88
17666,88
17667,88
17668,88
17669,88
17670,88
17671,88
17672,88
17673,88
17674,88
17675,88
17676,88
17677,88
17678,88
17679,88
17680,88
17681,88
17682,88
17683,88
17684,88
17685,88
17686,88
17687,88
17688,88
17689,88
17690,88
17691,88
17692,88
17693,88
17694,88
17695,88
17696,88
17697,88
17698,88
17699,88
17700,88
17701,88
17702,88
17703,88
17704,88
17705,88
17706,88
17707,88
17708,88
17709,88
17710,88
17711,88
17712,88
17713,88
17714,88
17715,88
17716,88
17717,88
17718,88
17719,88
17720,88
17721,88
17722,88
17723,88
17724,88
17725,88
17726,88
17727,88
17728,88
17729,88
17730,88
17731,88
17732,88
17733,88
17734,88
17735,88
17736,88
17737,88
17738,88
17739,88
17740,89
17741,89
17742,89
17743,89
17744,89
17745,89
17746,89
17747,89
17748,89
17749,89
17750,89
17751,89
17752,89
17753,89
17754,89
17755,89
17756,89
17757,89
17758,89
17759,89
17760,89
17761,89
17762,89
17763,89
17764,89
17765,89
17766,89
17767,89
17768,89
17769,89
17770,89
17771,89
17772,89
17773,89
17774,89
17775,89
17776,89
17777,89
17778,89
17779,89
17780,89
17781,89
17782,89
17783,89
17784,89
17785,89
17786,89
17787,89
17788,89
17789,89
17790,89
17791,89
17792,89
17793,89
17794,89
17795,89
17796,89
17797,89
17798,89
17799,89
17800,89
17801,89
17802,89
17803,89
17804,89
17805,89
17806,89
17807,89
17808,89
17809,89
17810,89
17811,89
17812,89
17813,89
17814,89
17815,89
17816,89
17817,89
17818,89
17819,89
17820,89
17821,89
17822,89
17823,89
17824,89
17825,89
17826,89
17827,89
17828,89
17829,89
17830,89
17831,89
17832,89
17833,89
17834,89
17835,89
17836,89
17837,89
17838,89
17839,89
17840,89
17841,89
17842,89
17843,89
17844,89
17845,89
17846,89
17847,89
17848,89
17849,89
17850,89
17851,89
17852,89
17853,89
17854,89
17855,89
17856,89
17857,89
17858,89
17859,89
17860,89
17861,89
17862,89
17863,89
17864,89
17865,89
17866,89
17867,89
17868,89
17869,89
17870,89
17871,89
17872,89
17873,89
17874,89
17875,89
17876,89
17877,89
17878,89
17879,89
17880,89
17881,89
17882,89
17883,89
17884,89
17885,89
17886,89
17887,89
17888,89
17889,89
17890,89
17891,89
17892,89
17893,89
17894,89
17895,89
17896,89
17897,89
17898,89
17899,89
17900,89
17901,89
17902,89
17903,89
17904,89
17905,89
17906,89
17907,89
17908,89
17909,89
17910,89
17911,89
17912,89
17913,89
17914,89
17915,89
17916,89
17917,89
17918,89
17919,89
17920,89
17921,89
17922,89
17923,89
17924,89
17925,89
17926,89
17927,89
17928,89
17929,89
17930,89
17931,89
17932,89
17933,89
17934,89
17935,89
17936,89
17937,89
17938,89
17939,89
17940,89
17941,89
17942,89
17943,89
17944,89
17945,89
17946,89
17947,89
17948,89
17949,89
17950,89
17951,89
17952,89
17953,89
17954,89
17955,90
17956,90
17957,90
17958,90
17959,90
17960,90
17961,90
17962,90
17963,90
17964,90
17965,90
17966,90
17967,90
17968,90
17969,90
17970,90
17971,90
17972,90
17973,90
17974,90
17975,90
17976,90
17977,90
17978,90
17979,90
17980,91
17981,91
17982,91
17983,91
17984,91
17985,91
17986,91
17987,91
17988,91
17989,91
17990,91
17991,91
17992,91
17993,91
17994,91
17995,91
17996,91
17997,91
17998,91
17999,91
18000,91
18001,91
18002,91
18003,91
18004,91
18005,91
18006,91
18007,91
18008,91
18009,91
18010,91
18011,91
18012,91
18013,91
18014,91
18015,91
18016,91
18017,91
18018,91
18019,91
18020,91
18021,91
18022,91
18023,91
18024,91
18025,91
18026,91
18027,91
18028,91
18029,91
18030,91
18031,91
18032,91
18033,91
18034,91
18035,91
18036,91
18037,91
18038,91
18039,91
18040,91
18041,91
18042,91
18043,91
18044,91
18045,91
18046,91
18047,91
18048,91
18049,91
18050,91
18051,91
18052,91
18053,91
18054,91
18055,91
18056,91
18057,91
18058,91
18059,91
18060,91
18061,91
18062,91
18063,91
18064,91
18065,91
18066,91
18067,91
18068,91
18069,91
18070,91
18071,91
18072,91
18073,91
18074,91
18075,91
18076,91
18077,91
18078,91
18079,91
18080,91
18081,91
18082,91
18083,91
18084,91
18085,91
18086,91
18087,91
18088,91
18089,91
18090,91
18091,91
18092,91
18093,91
18094,91
18095,91
18096,91
18097,91
18098,91
18099,91
18100,91
18101,91
18102,91
18103,91
18104,91
18105,91
18106,91
18107,91
18108,91
18109,91
18110,91
18111,91
18112,91
18113,91
18114,91
18115,91
18116,91
18117,91
18118,91
18119,91
18120,91
18121,91
18122,91
18123,91
18124,91
18125,91
18126,91
18127,91
18128,91
18129,91
18130,91
18131,91
18132,91
18133,91
18134,91
18135,91
18136,91
18137,91
18138,91
18139,91
18140,91
18141,91
18142,91
18143,91
18144,91
18145,91
18146,91
18147,91
18148,91
18149,91
18150,91
18151,91
18152,91
18153,91
18154,91
18155,91
18156,91
18157,91
18158,91
18159,91
18160,91
18161,91
18162,91
18163,91
18164,91
18165,91
18166,91
18167,91
18168,91
18169,91
18170,91
18171,91
18172,91
18173,91
18174,91
18175,91
18176,91
18177,91
18178,91
18179,91
18180,91
18181,91
18182,91
18183,91
18184,91
18185,91
18186,91
18187,91
18188,91
18189,91
18190,91
18191,91
18192,91
18193,91
18194,91
18195,91
18196,91
18197,91
18198,91
18199,91
18200,91
18201,91
18202,91
18203,91
18204,91
18205,91
18206,91
18207,91
18208,91
18209,91
18210,92
18211,92
18212,92
18213,92
18214,92
18215,92
18216,92
18217,92
18218,92
18219,92
18220,92
18221,92
18222,92
18223,92
18224,92
18225,92
18226,92
18227,92
18228,92
18229,92
18230,92
18231,92
18232,92
18233,92
18234,92
18235,92
18236,92
18237,92
18238,92
18239,92
18240,92
18241,92
18242,92
18243,92
18244,92
18245,92
18246,92
18247,92
18248,92
18249,92
18250,92
18251,92
18252,92
18253,92
18254,92
18255,92
18256,92
18257,92
18258,92
18259,92
18260,92
18261,92
18262,92
18263,92
18264,92
18265,92
18266,92
18267,92
18268,92
18269,92
18270,92
18271,92
18272,92
18273,92
18274,92
18275,92
18276,92
18277,92
18278,92
18279,92
18280,92
18281,92
18282,92
18283,92
18284,92
18285,92
18286,92
18287,92
18288,92
18289,92
18290,92
18291,92
18292,92
18293,92
18294,92
18295,92
18296,92
18297,92
18298,92
18299,92
18300,92
18301,92
18302,92
18303,92
18304,92
18305,92
18306,92
18307,92
18308,92
18309,92
18310,92
18311,92
18312,92
18313,92
18314,92
18315,92
18316,92
18317,92
18318,92
18319,92
18320,92
18321,92
18322,92
18323,92
18324,92
18325,92
18326,92
18327,92
18328,92
18329,92
18330,92
18331,92
18332,92
18333,92
18334,92
18335,92
18336,92
18337,92
18338,92
18339,92
18340,92
18341,92
18342,92
18343,92
18344,92
18345,92
18346,92
18347,92
18348,92
18349,92
18350,92
18351,92
18352,92
18353,92
18354,92
18355,92
18356,92
18357,92
18358,92
18359,92
18360,92
18361,92
18362,92
18363,92
18364,92
18365,92
18366,92
18367,92
18368,92
18369,92
18370,92
18371,92
18372,92
18373,92
18374,92
18375,92
18376,92
18377,92
18378,92
18379,92
18380,92
18381,92
18382,92
18383,92
18384,92
18385,92
18386,92
18387,92
18388,92
18389,92
18390,92
18391,92
18392,92
18393,92
18394,92
18395,92
18396,92
18397,92
18398,92
18399,92
18400,92
18401,92
18402,92
18403,92
18404,92
18405,92
18406,92
18407,92
18408,92
18409,92
18410,92
18411,92
18412,92
18413,92
18414,92
18415,92
18416,92
18417,92
18418,92
18419,92
18420,92
18421,92
18422,92
18423,92
18424,92
18425,92
18426,92
18427,92
18428,93
18429,93
18430,93
18431,93
18432,93
18433,93
18434,93
18435,93
18436,93
18437,93
18438,93
18439,93
18440,93
18441,93
18442,93
18443,93
18444,93
18445,93
18446,93
18447,93
18448,93
18449,93
18450,93
18451,93
18452,93
18453,93
18454,93
18455,93
18456,93
18457,93
18458,93
18459,93
18460,93
18461,93
18462,93
18463,93
18464,93
18465,93
18466,93
18467,93
18468,93
18469,93
18470,93
18471,93
18472,93
18473,93
18474,93
18475,93
18476,93
18477,93
18478,93
18479,93
18480,93
18481,93
18482,93
18483,93
18484,93
18485,93
18486,93
18487,93
18488,93
18489,93
18490,93
18491,93
18492,93
18493,93
18494,93
18495,93
18496,93
18497,93
18498,93
18499,93
18500,93
18501,93
18502,93
18503,93
18504,93
18505,93
18506,93
18507,93
18508,93
18509,93
18510,93
18511,93
18512,93
18513,93
18514,93
18515,93
18516,93
18517,93
18518,93
18519,93
18520,93
18521,93
18522,93
18523,93
18524,93
18525,93
18526,93
18527,93
18528,93
18529,93
18530,93
18531,93
18532,93
18533,93
18534,93
18535,93
18536,93
18537,93
18538,93
18539,93
18540,93
18541,93
18542,93
18543,93
18544,93
18545,93
18546,93
18547,93
18548,93
18549,93
18550,93
18551,93
18552,93
18553,93
18554,93
18555,93
18556,93
18557,93
18558,93
18559,93
18560,93
18561,93
18562,93
18563,93
18564,93
18565,93
18566,93
18567,93
18568,93
18569,93
18570,93
18571,93
18572,93
18573,93
18574,93
18575,93
18576,93
18577,93
18578,93
18579,93
18580,93
18581,93
18582,93
18583,93
18584,93
18585,93
18586,93
18587,93
18588,93
18589,93
18590,93
18591,93
18592,93
18593,93
18594,93
18595,93
18596,93
18597,93
18598,93
18599,93
18600,93
18601,93
18602,93
18603,93
18604,93
18605,93
18606,93
18607,93
18608,93
18609,93
18610,93
18611,93
18612,93
18613,93
18614,93
18615,93
18616,93
18617,93
18618,93
18619,93
18620,93
18621,93
18622,93
18623,93
18624,93
18625,93
18626,93
18627,93
18628,93
18629,93
18630,93
18631,93
18632,93
18633,93
18634,93
18635,93
18636,93
18637,93
18638,93
18639,93
18640,93
18641,93
18642,93
18643,93
18644,93
18645,93
18646,93
18647,93
18648,93
18649,93
18650,93
18651,93
18652,93
18653,93
18654,93
18655,93
18656,93
18657,93
18658,93
18659,93
18660,93
18661,93
18662,93
18663,93
18664,93
18665,93
18666,93
18667,94
18668,94
18669,94
18670,94
18671,94
18672,94
18673,94
18674,94
18675,94
18676,94
18677,94
18678,94
18679,94
18680,94
18681,94
18682,94
18683,94
18684,94
18685,94
18686,94
18687,94
18688,94
18689,94
18690,94
18691,94
18692,94
18693,94
18694,94
18695,94
18696,94
18697,94
18698,94
18699,94
18700,94
18701,94
18702,94
18703,94
18704,94
18705,94
18706,94
18707,94
18708,94
18709,94
18710,94
18711,94
18712,94
18713,94
18714,94
18715,94
18716,94
18717,94
18718,94
18719,94
18720,94
18721,94
18722,94
18723,94
18724,94
18725,94
18726,94
18727,94
18728,94
18729,94
18730,94
18731,94
18732,94
18733,94
18734,94
18735,94
18736,94
18737,94
18738,94
18739,94
18740,94
18741,94
18742,94
18743,94
18744,94
18745,94
18746,94
18747,94
18748,94
18749,94
18750,94
18751,94
18752,94
18753,94
18754,94
18755,94
18756,94
18757,94
18758,94
18759,94
18760,94
18761,94
18762,94
18763,94
18764,94
18765,94
18766,94
18767,94
18768,94
18769,94
18770,94
18771,94
18772,94
18773,94
18774,94
18775,94
18776,94
18777,94
18778,94
18779,94
18780,94
18781,94
18782,94
18783,94
18784,94
18785,94
18786,94
18787,94
18788,94
18789,94
18790,94
18791,94
18792,94
18793,94
18794,94
18795,94
18796,94
18797,94
18798,94
18799,94
18800,94
18801,94
18802,94
18803,94
18804,94
18805,94
18806,94
18807,94
18808,94
18809,94
18810,94
18811,94
18812,94
18813,94
18814,94
18815,94
18816,94
18817,94
18818,94
18819,94
18820,94
18821,94
18822,94
18823,94
18824,94
18825,94
18826,94
18827,94
18828,94
18829,94
18830,94
18831,94
18832,94
18833,94
18834,94
18835,94
18836,94
18837,94
18838,94
18839,94
18840,94
18841,94
18842,94
18843,94
18844,94
18845,94
18846,94
18847,94
18848,94
18849,94
18850,94
18851,94
18852,94
18853,94
18854,94
18855,94
18856,94
18857,94
18858,94
18859,94
18860,94
18861,94
18862,94
18863,94
18864,94
18865,94
18866,94
18867,94
18868,94
18869,94
18870,94
18871,94
18872,94
18873,94
18874,94
18875,94
18876,94
18877,94
18878,94
18879,94
18880,94
18881,94
18882,94
18883,94
18884,94
18885,94
18886,94
18887,94
18888,94
18889,94
18890,94
18891,94
18892,94
18893,94
18894,94
18895,94
18896,94
18897,94
18898,94
18899,94
18900,94
18901,94
18902,94
18903,94
18904,94
18905,94
18906,94
18907,94
18908,94
18909,94
18910,94
18911,94
18912,94
18913,94
18914,94
18915,94
18916,94
18917,94
18918,94
18919,94
18920,94
18921,94
18922,94
18923,94
18924,94
18925,94
18926,94
18927,94
18928,94
18929,94
18930,94
18931,94
18932,94
18933,94
18934,94
18935,94
18936,94
18937,94
18938,94
18939,94
18940,94
18941,94
18942,94
18943,94
18944,94
18945,94
18946,94
18947,94
18948,94
18949,94
18950,94
18951,94
18952,94
18953,94
18954,94
18955,94
18956,94
18957,94
18958,94
18959,94
18960,94
18961,94
18962,94
18963,94
18964,94
18965,94
18966,94
18967,94
18968,94
18969,94
18970,94
18971,94
18972,94
18973,94
18974,94
18975,94
18976,94
18977,94
18978,94
18979,94
18980,94
18981,94
18982,94
18983,94
18984,94
18985,95
18986,95
18987,95
18988,95
18989,95
18990,95
18991,95
18992,95
18993,95
18994,95
18995,95
18996,95
18997,95
18998,95
18999,95
19000,95
19001,95
19002,95
19003,95
19004,95
19005,95
19006,95
19007,95
19008,95
19009,95
19010,95
19011,95
19012,95
19013,95
19014,95
19015,95
19016,95
19017,95
19018,95
19019,95
19020,95
19021,95
19022,95
19023,95
19024,95
19025,95
19026,95
19027,95
19028,95
19029,95
19030,95
19031,95
19032,95
19033,95
19034,95
19035,95
19036,95
19037,95
19038,95
19039,95
19040,95
19041,95
19042,95
19043,95
19044,95
19045,95
19046,95
19047,95
19048,95
19049,95
19050,95
19051,95
19052,95
19053,95
19054,95
19055,95
19056,95
19057,95
19058,95
19059,95
19060,95
19061,95
19062,95
19063,95
19064,95
19065,95
19066,95
19067,95
19068,95
19069,95
19070,95
19071,95
19072,95
19073,95
19074,95
19075,95
19076,95
19077,95
19078,95
19079,95
19080,95
19081,95
19082,95
19083,95
19084,95
19085,95
19086,95
19087,95
19088,95
19089,95
19090,95
19091,95
19092,95
19093,95
19094,95
19095,95
19096,95
19097,95
19098,95
19099,95
19100,95
19101,95
19102,95
19103,95
19104,95
19105,95
19106,95
19107,95
19108,95
19109,95
19110,95
19111,95
19112,95
19113,95
19114,95
19115,95
19116,95
19117,95
19118,95
19119,95
19120,95
19121,95
19122,95
19123,95
19124,95
19125,95
19126,95
19127,95
19128,95
19129,95
19130,95
19131,95
19132,95
19133,95
19134,95
19135,95
19136,95
19137,95
19138,95
19139,95
19140,95
19141,95
19142,95
19143,95
19144,95
19145,95
19146,95
19147,95
19148,95
19149,95
19150,95
19151,95
19152,95
19153,95
19154,95
19155,95
19156,95
19157,95
19158,95
19159,95
19160,95
19161,95
19162,95
19163,95
19164,95
19165,95
19166,95
19167,95
19168,95
19169,95
19170,95
19171,95
19172,95
19173,95
19174,95
19175,95
19176,95
19177,95
19178,95
19179,95
19180,95
19181,95
19182,95
19183,95
19184,95
19185,95
19186,95
19187,95
19188,95
19189,95
19190,95
19191,95
19192,95
19193,95
19194,95
19195,95
19196,95
19197,95
19198,95
19199,95
19200,95
19201,95
19202,95
19203,95
19204,95
19205,95
19206,95
19207,95
19208,95
19209,95
19210,95
19211,95
19212,95
19213,95
19214,95
19215,95
19216,96
19217,96
19218,96
19219,96
19220,96
19221,96
19222,96
19223,96
19224,96
19225,96
19226,96
19227,96
19228,96
19229,96
19230,96
19231,96
19232,96
19233,96
19234,96
19235,96
19236,96
19237,96
19238,96
19239,96
19240,96
19241,96
19242,96
19243,96
19244,96
19245,96
19246,96
19247,96
19248,96
19249,96
19250,96
19251,96
19252,96
19253,96
19254,96
19255,96
19256,96
19257,96
19258,96
19259,96
19260,96
19261,96
19262,96
19263,97
19264,97
19265,97
19266,97
19267,97
19268,97
19269,97
19270,97
19271,97
19272,97
19273,97
19274,97
19275,97
19276,97
19277,97
19278,97
19279,97
19280,97
19281,97
19282,97
19283,97
19284,97
19285,97
19286,97
19287,97
19288,97
19289,97
19290,97
19291,97
19292,97
19293,97
19294,97
19295,97
19296,97
19297,97
19298,97
19299,98
19300,98
19301,98
19302,98
19303,98
19304,98
19305,98
19306,98
19307,98
19308,98
19309,98
19310,98
19311,98
19312,98
19313,98
19314,98
19315,98
19316,98
19317,98
19318,98
19319,98
19320,98
19321,98
19322,98
19323,98
19324,98
19325,98
19326,98
19327,98
19328,98
19329,98
19330,98
19331,98
19332,98
19333,98
19334,98
19335,98
19336,98
19337,98
19338,98
19339,98
19340,98
19341,98
19342,98
19343,98
19344,98
19345,99
19346,99
19347,99
19348,99
19349,99
19350,99
19351,99
19352,99
19353,99
19354,99
19355,99
19356,99
19357,99
19358,99
19359,99
19360,99
19361,99
19362,99
19363,99
19364,99
19365,99
19366,99
19367,99
19368,99
19369,99
19370,99
19371,99
19372,99
19373,99
19374,99
19375,99
19376,99
19377,99
19378,99
19379,99
19380,99
19381,100
19382,100
19383,100
19384,100
19385,100
19386,100
19387,100
19388,100
19389,100
19390,100
19391,100
19392,100
19393,100
19394,100
19395,100
19396,100
19397,100
19398,100
19399,100
19400,100
19401,100
19402,100
19403,100
19404,100
19405,100
19406,100
19407,100
19408,100
19409,100
19410,100
19411,100
19412,100
19413,100
19414,100
19415,100
19416,100
19417,100
19418,100
19419,100
19420,100
19421,100
19422,100
19423,100
19424,100
19425,100
19426,100
19427,100
19428,100
19429,100
19430,100
19431,100
19432,100
19433,100
19434,100
19435,100
19436,100
19437,100
19438,100
19439,100
19440,100
19441,100
19442,100
19443,100
19444,100
19445,100
19446,100
19447,100
19448,100
19449,100
19450,100
19451,100
19452,100
19453,100
19454,100
19455,100
19456,100
19457,100
19458,100
19459,100
19460,100
19461,100
19462,100
19463,100
19464,100
19465,100
19466,100
19467,100
19468,100
19469,100
19470,100
19471,100
19472,100
19473,100
19474,100
19475,100
19476,100
19477,100
19478,100
19479,100
19480,100
19481,100
19482,100
19483,100
19484,100
19485,100
19486,100
19487,100
19488,100
19489,100
19490,100
19491,100
19492,100
19493,100
19494,100
19495,100
19496,100
19497,100
19498,100
19499,100
19500,100
19501,100
19502,100
19503,100
19504,100
19505,100
19506,100
19507,100
19508,100
19509,100
19510,100
19511,100
19512,100
19513,100
19514,100
19515,100
19516,100
19517,100
19518,100
19519,100
19520,100
19521,100
19522,100
19523,100
19524,100
19525,100
19526,100
19527,100
19528,100
19529,100
19530,100
19531,100
19532,100
19533,100
19534,100
19535,100
19536,100
19537,100
19538,100
19539,100
19540,100
19541,100
19542,100
19543,100
19544,100
19545,100
19546,100
19547,100
19548,100
19549,100
19550,100
19551,100
19552,100
19553,100
19554,100
19555,100
19556,100
19557,100
19558,100
19559,100
19560,100
19561,100
19562,100
19563,100
19564,100
19565,100
19566,100
19567,100
19568,100
19569,100
19570,100
19571,100
19572,100
19573,100
19574,100
19575,100
19576,100
19577,100
19578,100
19579,100
19580,100
19581,100
19582,100
19583,100
19584,100
19585,100
19586,100
19587,100
19588,100
19589,100
19590,100
19591,100
19592,100
19593,100
19594,100
19595,100
19596,100
19597,100
19598,100
19599,100
19600,100
19601,100
19602,100
19603,100
19604,100
19605,100
19606,100
19607,100
19608,100
19609,100
19610,100
19611,100
19612,100
19613,100
19614,100
19615,100
19616,100
19617,100
19618,100
19619,100
19620,100
19621,100
19622,100
19623,100
19624,100
19625,100
19626,100
19627,100
19628,100
19629,100
19630,100
19631,100
19632,100
19633,100
19634,100
19635,100
19636,100
19637,100
19638,100
19639,100
19640,100
19641,100
19642,100
19643,100
19644,100
19645,100
19646,100
19647,100
19648,100
19649,100
19650,100
19651,100
19652,100
19653,100
19654,100
19655,100
19656,100
19657,100
19658,100
19659,100
19660,100
19661,100
19662,100
19663,100
19664,100
19665,100
19666,100
19667,100
19668,100
19669,100
19670,100
19671,100
19672,100
19673,100
19674,100
19675,100
19676,100
19677,100
19678,100
19679,100
19680,100
19681,100
19682,100
19683,100
19684,100
19685,101
19686,101
19687,101
19688,101
19689,101
19690,101
19691,101
19692,101
19693,101
19694,101
19695,101
19696,101
19697,101
19698,101
19699,101
19700,101
19701,101
19702,101
19703,101
19704,101
19705,101
19706,101
19707,101
19708,101
19709,101
19710,101
19711,101
19712,101
19713,101
19714,101
19715,101
19716,101
19717,101
19718,101
19719,101
19720,101
19721,101
19722,101
19723,101
19724,101
19725,101
19726,101
19727,101
19728,101
19729,101
19730,101
19731,101
19732,101
19733,101
19734,101
19735,101
19736,101
19737,101
19738,101
19739,101
19740,101
19741,101
19742,101
19743,101
19744,101
19745,101
19746,101
19747,101
19748,101
19749,101
19750,101
19751,101
19752,101
19753,101
19754,101
19755,101
19756,101
19757,101
19758,101
19759,101
19760,101
19761,101
19762,101
19763,101
19764,101
19765,101
19766,101
19767,101
19768,101
19769,101
19770,101
19771,101
19772,101
19773,101
19774,101
19775,101
19776,101
19777,101
19778,101
19779,101
19780,101
19781,101
19782,101
19783,101
19784,101
